

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Courier.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Helvetica-Bold.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Helvetica-BoldOblique.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Helvetica-Oblique.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Helvetica.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/MustRead.html

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/README

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Symbol.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Times-Bold.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Times-BoldItalic.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Times-Italic.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/Times-Roman.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/ZapfDingbats.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/a010013l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/a010015l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/a010033l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/a010035l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/agd_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/agdo____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/agw_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/agwo____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/b018012l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/b018015l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/b018032l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/b018035l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/bkd_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/bkdi____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/bkl_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/bkli____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/c059013l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/c059016l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/c059033l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/c059036l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/cmbxti10.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/cmti10.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/cob_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/cobo____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/com_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/coo_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hv______.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvb_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvbo____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvn_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvnb____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvnbo___.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvno____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/hvo_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019003l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019004l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019023l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019024l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019043l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019044l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019063l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n019064l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n021003l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n021004l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n021023l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n021024l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n022003l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n022004l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n022023l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/n022024l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/ncb_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/ncbi____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/nci_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/ncr_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/p052003l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/p052004l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/p052023l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/p052024l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/pob_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/pobi____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/poi_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/por_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/s050000l.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/sy______.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/tib_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/tibi____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/tii_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/afm/tir_____.afm.gz

ocall_open++++++++++,/usr/lib/R/library/grDevices/demo/colors.R

ocall_open++++++++++,/usr/lib/R/library/grDevices/demo/hclColors.R

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/AdobeStd.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/AdobeSym.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/CP1250.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/CP1251.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/CP1253.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/CP1257.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/Cyrillic.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/Greek.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/ISOLatin1.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/ISOLatin2.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/ISOLatin7.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/ISOLatin9.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/KOI8-R.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/KOI8-U.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/MacRoman.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/PDFDoc.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/TeXtext.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/enc/WinAnsi.enc

ocall_open++++++++++,/usr/lib/R/library/grDevices/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/grDevices/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/grDevices/help/grDevices.rdb

ocall_open++++++++++,/usr/lib/R/library/grDevices/help/grDevices.rdx

ocall_open++++++++++,/usr/lib/R/library/grDevices/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/grDevices/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/grDevices/html/R.css

ocall_open++++++++++,/usr/lib/R/library/grDevices/icc/srgb

ocall_open++++++++++,/usr/lib/R/library/grDevices/icc/srgb.flate

ocall_open++++++++++,/usr/lib/R/library/grDevices/libs/cairo.so

ocall_open++++++++++,/usr/lib/R/library/grDevices/libs/grDevices.so

ocall_open++++++++++,/usr/lib/R/library/graphics/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/graphics/INDEX

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/demo.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/graphics/R/graphics

ocall_open++++++++++,/usr/lib/R/library/graphics/R/graphics.rdb

ocall_open++++++++++,/usr/lib/R/library/graphics/R/graphics.rdx

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/Hershey.R

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/Japanese.R

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/graphics.R

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/image.R

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/persp.R

ocall_open++++++++++,/usr/lib/R/library/graphics/demo/plotmath.R

ocall_open++++++++++,/usr/lib/R/library/graphics/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/graphics/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/mai.pdf

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/mai.png

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/oma.pdf

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/oma.png

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/pch.pdf

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/pch.png

ocall_open++++++++++,/usr/lib/R/library/graphics/help/figures/pch.svg

ocall_open++++++++++,/usr/lib/R/library/graphics/help/graphics.rdb

ocall_open++++++++++,/usr/lib/R/library/graphics/help/graphics.rdx

ocall_open++++++++++,/usr/lib/R/library/graphics/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/graphics/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/graphics/html/R.css

ocall_open++++++++++,/usr/lib/R/library/graphics/libs/graphics.so

ocall_open++++++++++,/usr/lib/R/library/grid/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/grid/INDEX

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/grid/Meta/vignette.rds

ocall_open++++++++++,/usr/lib/R/library/grid/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/grid/R/grid

ocall_open++++++++++,/usr/lib/R/library/grid/R/grid.rdb

ocall_open++++++++++,/usr/lib/R/library/grid/R/grid.rdx

ocall_open++++++++++,/usr/lib/R/library/grid/doc/DivByZero.txt

ocall_open++++++++++,/usr/lib/R/library/grid/doc/changes.txt

ocall_open++++++++++,/usr/lib/R/library/grid/doc/displaylist.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/displaylist.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/displaylist.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/frame.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/frame.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/frame.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grid.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grid.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grid.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grobs.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grobs.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/grobs.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/index.html

ocall_open++++++++++,/usr/lib/R/library/grid/doc/interactive.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/interactive.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/interactive.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/locndimn.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/locndimn.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/locndimn.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/moveline.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/moveline.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/moveline.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/nonfinite.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/nonfinite.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/nonfinite.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/plotexample.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/plotexample.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/plotexample.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/rotated.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/rotated.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/rotated.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/saveload.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/saveload.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/saveload.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/sharing.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/sharing.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/sharing.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/doc/viewports.R

ocall_open++++++++++,/usr/lib/R/library/grid/doc/viewports.Rnw

ocall_open++++++++++,/usr/lib/R/library/grid/doc/viewports.pdf

ocall_open++++++++++,/usr/lib/R/library/grid/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/grid/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/grid/help/grid.rdb

ocall_open++++++++++,/usr/lib/R/library/grid/help/grid.rdx

ocall_open++++++++++,/usr/lib/R/library/grid/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/grid/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/grid/html/R.css

ocall_open++++++++++,/usr/lib/R/library/grid/libs/grid.so

ocall_open++++++++++,/usr/lib/R/library/lattice/CITATION

ocall_open++++++++++,/usr/lib/R/library/lattice/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/lattice/INDEX

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/data.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/demo.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/lattice/NEWS

ocall_open++++++++++,/usr/lib/R/library/lattice/R/lattice

ocall_open++++++++++,/usr/lib/R/library/lattice/R/lattice.rdb

ocall_open++++++++++,/usr/lib/R/library/lattice/R/lattice.rdx

ocall_open++++++++++,/usr/lib/R/library/lattice/data/Rdata.rdb

ocall_open++++++++++,/usr/lib/R/library/lattice/data/Rdata.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/data/Rdata.rdx

ocall_open++++++++++,/usr/lib/R/library/lattice/demo/intervals.R

ocall_open++++++++++,/usr/lib/R/library/lattice/demo/labels.R

ocall_open++++++++++,/usr/lib/R/library/lattice/demo/lattice.R

ocall_open++++++++++,/usr/lib/R/library/lattice/demo/panel.R

ocall_open++++++++++,/usr/lib/R/library/lattice/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/lattice/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/help/lattice.rdb

ocall_open++++++++++,/usr/lib/R/library/lattice/help/lattice.rdx

ocall_open++++++++++,/usr/lib/R/library/lattice/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/lattice/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/lattice/html/R.css

ocall_open++++++++++,/usr/lib/R/library/lattice/libs/lattice.so

ocall_open++++++++++,/usr/lib/R/library/lattice/po/de/LC_MESSAGES/R-lattice.mo

ocall_open++++++++++,/usr/lib/R/library/lattice/po/en@quot/LC_MESSAGES/R-lattice.mo

ocall_open++++++++++,/usr/lib/R/library/lattice/po/fr/LC_MESSAGES/R-lattice.mo

ocall_open++++++++++,/usr/lib/R/library/lattice/po/ko/LC_MESSAGES/R-lattice.mo

ocall_open++++++++++,/usr/lib/R/library/lattice/po/pl/LC_MESSAGES/R-lattice.mo

ocall_open++++++++++,/usr/lib/R/library/methods/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/methods/INDEX

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/methods/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/methods/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/methods/R/methods

ocall_open++++++++++,/usr/lib/R/library/methods/R/methods.rdb

ocall_open++++++++++,/usr/lib/R/library/methods/R/methods.rdx

ocall_open++++++++++,/usr/lib/R/library/methods/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/methods/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/methods/help/methods.rdb

ocall_open++++++++++,/usr/lib/R/library/methods/help/methods.rdx

ocall_open++++++++++,/usr/lib/R/library/methods/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/methods/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/methods/html/R.css

ocall_open++++++++++,/usr/lib/R/library/methods/libs/methods.so

ocall_open++++++++++,/usr/lib/R/library/mgcv/CITATION

ocall_open++++++++++,/usr/lib/R/library/mgcv/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/mgcv/INDEX

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/data.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/mgcv/R/mgcv

ocall_open++++++++++,/usr/lib/R/library/mgcv/R/mgcv.rdb

ocall_open++++++++++,/usr/lib/R/library/mgcv/R/mgcv.rdx

ocall_open++++++++++,/usr/lib/R/library/mgcv/data/columb.polys.rda

ocall_open++++++++++,/usr/lib/R/library/mgcv/data/columb.rda

ocall_open++++++++++,/usr/lib/R/library/mgcv/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/mgcv/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/help/mgcv.rdb

ocall_open++++++++++,/usr/lib/R/library/mgcv/help/mgcv.rdx

ocall_open++++++++++,/usr/lib/R/library/mgcv/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/mgcv/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/mgcv/html/R.css

ocall_open++++++++++,/usr/lib/R/library/mgcv/libs/mgcv.so

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/de/LC_MESSAGES/R-mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/de/LC_MESSAGES/mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/en@quot/LC_MESSAGES/R-mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/en@quot/LC_MESSAGES/mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/fr/LC_MESSAGES/R-mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/fr/LC_MESSAGES/mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/ko/LC_MESSAGES/R-mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/ko/LC_MESSAGES/mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/pl/LC_MESSAGES/R-mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/mgcv/po/pl/LC_MESSAGES/mgcv.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/CITATION

ocall_open++++++++++,/usr/lib/R/library/nlme/DESCRIPTION

ocall_open++++++++++,/usr/lib/R/library/nlme/INDEX

ocall_open++++++++++,/usr/lib/R/library/nlme/LICENCE

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/Rd.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/data.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/features.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/hsearch.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/links.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/nsInfo.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/Meta/package.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/NAMESPACE

ocall_open++++++++++,/usr/lib/R/library/nlme/R/nlme

ocall_open++++++++++,/usr/lib/R/library/nlme/R/nlme.rdb

ocall_open++++++++++,/usr/lib/R/library/nlme/R/nlme.rdx

ocall_open++++++++++,/usr/lib/R/library/nlme/data/Rdata.rdb

ocall_open++++++++++,/usr/lib/R/library/nlme/data/Rdata.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/data/Rdata.rdx

ocall_open++++++++++,/usr/lib/R/library/nlme/help/AnIndex

ocall_open++++++++++,/usr/lib/R/library/nlme/help/aliases.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/help/nlme.rdb

ocall_open++++++++++,/usr/lib/R/library/nlme/help/nlme.rdx

ocall_open++++++++++,/usr/lib/R/library/nlme/help/paths.rds

ocall_open++++++++++,/usr/lib/R/library/nlme/html/00Index.html

ocall_open++++++++++,/usr/lib/R/library/nlme/html/R.css

ocall_open++++++++++,/usr/lib/R/library/nlme/libs/nlme.so

ocall_open++++++++++,/usr/lib/R/library/nlme/mlbook/README

ocall_open++++++++++,/usr/lib/R/library/nlme/mlbook/ch04.R

ocall_open++++++++++,/usr/lib/R/library/nlme/mlbook/ch05.R

ocall_open++++++++++,/usr/lib/R/library/nlme/po/de/LC_MESSAGES/R-nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/de/LC_MESSAGES/nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/en@quot/LC_MESSAGES/R-nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/en@quot/LC_MESSAGES/nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/fr/LC_MESSAGES/R-nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/fr/LC_MESSAGES/nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/ko/LC_MESSAGES/R-nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/ko/LC_MESSAGES/nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/pl/LC_MESSAGES/R-nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/po/pl/LC_MESSAGES/nlme.mo

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch01.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch02.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch03.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch04.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch05.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch06.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/ch08.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/runme.R

ocall_open++++++++++,/usr/lib/R/library/nlme/scripts/sims.rda

